Orig,Dest,Orig_txt,Dest_txt,Mode,Equipment,Rate,extraction_time
Hanoi,Hong Kong,"Hanoi - Noibai, Vietnam (HAN)","Hong Kong - International Airport (HKIA), Hong Kong (HKG)",Air,Air,0,1/4/2018 12:02
Ho Chi Minh City,Hong Kong,"Saigon (Ho Chi Minh City), Vietnam (SGN)","Hong Kong - International Airport (HKIA), Hong Kong (HKG)",Air,Air,0,1/4/2018 12:03
Jakarta,Hong Kong,"Jakarta - Soekarno-Hatta International, Indonesia (CGK)","Hong Kong - International Airport (HKIA), Hong Kong (HKG)",Air,Air,"$1,093.51 - $1,208.62",1/4/2018 12:03
Manila,Hong Kong,Manila,"Hong Kong - International Airport (HKIA), Hong Kong (HKG)",Air,Air,"$1,093.51 - $1,208.62",1/4/2018 12:03
Phnom Penh,Hong Kong,"Phnom Penh - Pochentong, Cambodia (PNH)","Hong Kong - International Airport (HKIA), Hong Kong (HKG)",Air,Air,"$1,195.37 - $1,321.20",1/4/2018 12:03
BeiLiu,Singapore,BeiLiu,"Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,200.86 - $1,327.27",1/4/2018 12:04
Dalian,Singapore,"Dalian - Zhoushuizi International Airport, China (DLC)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,034.59 - $1,143.50",1/4/2018 12:04
Dongguan,Singapore,"Dongguan, China (DGM)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,034.59 - $1,143.50",1/4/2018 12:05
Ganzhou,Singapore,Ganzhou,"Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,034.59 - $1,143.50",1/4/2018 12:05
Heyuan,Singapore,Heyuan,"Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,034.59 - $1,143.50",1/4/2018 12:06
Hu Zhou,Singapore,Hu Zhou,"Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,034.59 - $1,143.50",1/4/2018 12:07
Qingdao,Singapore,"Qingdao, China (TAO)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,034.59 - $1,143.50",1/4/2018 12:07
Shanghai,Singapore,"Shanghai - Pu Dong, China (PVG)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,034.59 - $1,143.50",1/4/2018 12:07
Shenzhen,Singapore,"Shenzhen - Baoan, China (SZX)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,034.59 - $1,143.50",1/4/2018 12:07
Xiamen,Singapore,"Xiamen, China (XMN)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,034.59 - $1,143.50",1/4/2018 12:08
Zhongshan,Singapore,Zhongshan,"Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,034.59 - $1,143.50",1/4/2018 12:08
El Paso,Singapore,"El Paso , TX - El Paso International Airport, USA (ELP)","Singapore - Seletar, Singapore (XSP)",Air,Air,$887.59 - $981.02,1/4/2018 12:09
Groveport,Singapore,Groveport,"Singapore - Seletar, Singapore (XSP)",Air,Air,$887.59 - $981.02,1/4/2018 12:09
Los Angeles,Singapore,"Los Angeles , CA - International, USA (LAX)","Singapore - Seletar, Singapore (XSP)",Air,Air,$887.59 - $981.02,1/4/2018 12:10
Madison,Singapore,"Madison , WI, USA (MSN)","Singapore - Seletar, Singapore (XSP)",Air,Air,$887.59 - $981.02,1/4/2018 12:10
Myrtle Beach,Singapore,"Myrtle Beach, SC - Myrtle Beach AFB, USA (MYR)","Singapore - Seletar, Singapore (XSP)",Air,Air,$887.59 - $981.02,1/4/2018 12:10
Newark,Singapore,"New York - Newark, NJ, USA (EWR)","Singapore - Seletar, Singapore (XSP)",Air,Air,$887.59 - $981.02,1/4/2018 12:10
Paramount,Singapore,Paramount,"Singapore - Seletar, Singapore (XSP)",Air,Air,$887.59 - $981.02,1/4/2018 12:11
New York,Singapore,"New York - Newark, NJ, USA (EWR)","Singapore - Seletar, Singapore (XSP)",Air,Air,$887.59 - $981.02,1/4/2018 12:11
Zanesville,Singapore,Zanesville,"Singapore - Seletar, Singapore (XSP)",Air,Air,$887.59 - $981.02,1/4/2018 12:12
Hong Kong,Singapore,"Hong Kong - International Airport (HKIA), Hong Kong (HKG)","Singapore - Seletar, Singapore (XSP)",Air,Air,$902.36 - $997.35,1/4/2018 12:12
Incheon,Singapore,"Seoul - Incheon International Airport, South Korea (ICN)","Singapore - Seletar, Singapore (XSP)",Air,Air,$900.89 - $995.72,1/4/2018 12:12
Istanbul,Singapore,"Istanbul - Sabiha Gokcen, Turkey (SAW)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,016.16 - $1,123.12",1/4/2018 12:13
Guadalajara,Singapore,"Guadalajara, Mexico (GDL)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$977.84 - $1,080.77",1/4/2018 12:13
Guatemala City,Singapore,"Guatemala City - La Aurora International Airport, Guatemala (GUA)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,152.13 - $1,273.41",1/4/2018 12:13
Bangalore,Singapore,"Bangalore, India (BLR)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,186.07 - $1,310.92",1/4/2018 12:13
Colombo,Singapore,"Colombo - Bandaranaike International Airport, Sri Lanka (CMB)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,021.64 - $1,129.18",1/4/2018 12:14
Dhaka,Singapore,"Dhaka - Zia International Airport, Bangladesh (DAC)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,241.37 - $1,372.04",1/4/2018 12:14
Madras,Singapore,"Madras (Chennai), India (MAA)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,186.07 - $1,310.92",1/4/2018 12:14
Mumbai,Singapore,"Bombay (Mumbai) - Chhatrapati Shivaji International, India (BOM)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,186.07 - $1,310.92",1/4/2018 12:14
New Delhi,Singapore,New Delhi,"Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,186.07 - $1,310.92",1/4/2018 12:15
Hanoi,Singapore,"Hanoi - Noibai, Vietnam (HAN)","Singapore - Seletar, Singapore (XSP)",Air,Air,0,1/4/2018 12:16
Ho Chi Minh City,Singapore,"Saigon (Ho Chi Minh City), Vietnam (SGN)","Singapore - Seletar, Singapore (XSP)",Air,Air,0,1/4/2018 12:16
Jakarta,Singapore,"Jakarta - Soekarno-Hatta International, Indonesia (CGK)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,099.00 - $1,214.68",1/4/2018 12:17
Manila,Singapore,"Manila - Ninoy Aquino International, Philippines (MNL)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,074.41 - $1,187.51",1/4/2018 12:17
Phnom Penh,Singapore,"Phnom Penh - Pochentong, Cambodia (PNH)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,200.86 - $1,327.27",1/4/2018 12:17
El Paso,Shenzhen,"El Paso , TX - El Paso International Airport, USA (ELP)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,014.33 - $1,121.10",1/4/2018 12:17
Groveport,Shenzhen,Groveport,"Shenzhen - Baoan, China (SZX)",Air,Air,"$1,014.33 - $1,121.10",1/4/2018 12:18
Los Angeles,Shenzhen,"Los Angeles , CA - International, USA (LAX)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,014.33 - $1,121.10",1/4/2018 12:18
Madison,Shenzhen,"Madison , WI, USA (MSN)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,014.33 - $1,121.10",1/4/2018 12:18
Myrtle Beach,Shenzhen,"Myrtle Beach, SC - Myrtle Beach AFB, USA (MYR)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,014.33 - $1,121.10",1/4/2018 12:19
Newark,Shenzhen,"New York - Newark, NJ, USA (EWR)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,014.33 - $1,121.10",1/4/2018 12:19
Paramount,Shenzhen,Paramount,"Shenzhen - Baoan, China (SZX)",Air,Air,"$1,014.33 - $1,121.10",1/4/2018 12:20
New York,Shenzhen,"New York - Newark, NJ, USA (EWR)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,014.33 - $1,121.10",1/4/2018 12:20
Zanesville,Shenzhen,Zanesville,"Shenzhen - Baoan, China (SZX)",Air,Air,"$1,014.33 - $1,121.10",1/4/2018 12:20
Hong Kong,Shenzhen,"Hong Kong - International Airport (HKIA), Hong Kong (HKG)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,029.10 - $1,137.43",1/4/2018 12:20
Incheon,Shenzhen,"Seoul - Incheon International Airport, South Korea (ICN)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,027.63 - $1,135.80",1/4/2018 12:21
Istanbul,Shenzhen,"Istanbul - Sabiha Gokcen, Turkey (SAW)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,142.90 - $1,263.20",1/4/2018 12:21
Guadalajara,Shenzhen,"Guadalajara, Mexico (GDL)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,104.58 - $1,220.85",1/4/2018 12:21
Guatemala City,Shenzhen,"Guatemala City - La Aurora International Airport, Guatemala (GUA)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,278.88 - $1,413.49",1/4/2018 12:21
Bangalore,Shenzhen,"Bangalore, India (BLR)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,312.81 - $1,451.00",1/4/2018 12:21
Colombo,Shenzhen,"Colombo - Bandaranaike International Airport, Sri Lanka (CMB)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,148.38 - $1,269.27",1/4/2018 12:21
Dhaka,Shenzhen,"Dhaka - Zia International Airport, Bangladesh (DAC)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,368.11 - $1,512.12",1/4/2018 12:21
Madras,Shenzhen,"Madras (Chennai), India (MAA)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,312.81 - $1,451.00",1/4/2018 12:21
Mumbai,Shenzhen,"Bombay (Mumbai) - Chhatrapati Shivaji International, India (BOM)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,312.81 - $1,451.00",1/4/2018 12:21
New Delhi,Shenzhen,New Delhi,"Shenzhen - Baoan, China (SZX)",Air,Air,"$1,312.81 - $1,451.00",1/4/2018 12:22
Hanoi,Shenzhen,"Hanoi - Noibai, Vietnam (HAN)","Shenzhen - Baoan, China (SZX)",Air,Air,0,1/4/2018 12:23
Ho Chi Minh City,Shenzhen,"Saigon (Ho Chi Minh City), Vietnam (SGN)","Shenzhen - Baoan, China (SZX)",Air,Air,0,1/4/2018 12:23
Jakarta,Shenzhen,"Jakarta - Soekarno-Hatta International, Indonesia (CGK)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,225.74 - $1,354.77",1/4/2018 12:23
Manila,Shenzhen,"Manila - Ninoy Aquino International, Philippines (MNL)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,201.16 - $1,327.59",1/4/2018 12:24
Phnom Penh,Shenzhen,"Phnom Penh - Pochentong, Cambodia (PNH)","Shenzhen - Baoan, China (SZX)",Air,Air,"$1,327.60 - $1,467.35",1/4/2018 12:24
BeiLiu,Kuala Lumpur,BeiLiu,"Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,274.92 - $1,409.12",1/4/2018 12:24
Dalian,Kuala Lumpur,"Dalian - Zhoushuizi International Airport, China (DLC)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,108.65 - $1,225.35",1/4/2018 12:24
Dongguan,Kuala Lumpur,"Dongguan, China (DGM)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,108.65 - $1,225.35",1/4/2018 12:25
Ganzhou,Kuala Lumpur,Ganzhou,"Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,108.65 - $1,225.35",1/4/2018 12:25
Heyuan,Kuala Lumpur,Heyuan,"Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,108.65 - $1,225.35",1/4/2018 12:26
Hu Zhou,Kuala Lumpur,Hu Zhou,"Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,108.65 - $1,225.35",1/4/2018 12:26
Qingdao,Kuala Lumpur,"Qingdao, China (TAO)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,108.65 - $1,225.35",1/4/2018 12:27
Shanghai,Kuala Lumpur,"Shanghai - Pu Dong, China (PVG)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,108.65 - $1,225.35",1/4/2018 12:27
Shenzhen,Kuala Lumpur,"Shenzhen - Baoan, China (SZX)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,108.65 - $1,225.35",1/4/2018 12:27
Xiamen,Kuala Lumpur,"Xiamen, China (XMN)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,108.65 - $1,225.35",1/4/2018 12:27
Zhongshan,Kuala Lumpur,Zhongshan,"Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,108.65 - $1,225.35",1/4/2018 12:28
El Paso,Kuala Lumpur,"El Paso , TX - El Paso International Airport, USA (ELP)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$961.65 - $1,062.88",1/4/2018 12:28
Groveport,Kuala Lumpur,Groveport,"Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$961.65 - $1,062.88",1/4/2018 12:28
Los Angeles,Kuala Lumpur,"Los Angeles , CA - International, USA (LAX)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$961.65 - $1,062.88",1/4/2018 12:28
Madison,Kuala Lumpur,"Madison , WI, USA (MSN)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$961.65 - $1,062.88",1/4/2018 12:29
Myrtle Beach,Kuala Lumpur,"Myrtle Beach, SC - Myrtle Beach AFB, USA (MYR)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$961.65 - $1,062.88",1/4/2018 12:29
Newark,Kuala Lumpur,"New York - Newark, NJ, USA (EWR)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$961.65 - $1,062.88",1/4/2018 12:29
Paramount,Kuala Lumpur,Paramount,"Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$961.65 - $1,062.88",1/4/2018 12:29
New York,Kuala Lumpur,"New York - Newark, NJ, USA (EWR)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$961.65 - $1,062.88",1/4/2018 12:30
Zanesville,Kuala Lumpur,Zanesville,"Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$961.65 - $1,062.88",1/4/2018 12:30
Hong Kong,Kuala Lumpur,"Hong Kong - International Airport (HKIA), Hong Kong (HKG)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$976.42 - $1,079.20",1/4/2018 12:30
Incheon,Kuala Lumpur,"Seoul - Incheon International Airport, South Korea (ICN)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$974.95 - $1,077.58",1/4/2018 12:31
Istanbul,Kuala Lumpur,"Istanbul - Sabiha Gokcen, Turkey (SAW)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,090.22 - $1,204.98",1/4/2018 12:31
Guadalajara,Kuala Lumpur,"Guadalajara, Mexico (GDL)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,051.90 - $1,162.62",1/4/2018 12:31
Guatemala City,Kuala Lumpur,"Guatemala City - La Aurora International Airport, Guatemala (GUA)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,226.19 - $1,355.27",1/4/2018 12:31
Bangalore,Kuala Lumpur,"Bangalore, India (BLR)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,260.13 - $1,392.77",1/4/2018 12:31
Colombo,Kuala Lumpur,"Colombo - Bandaranaike International Airport, Sri Lanka (CMB)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,095.70 - $1,211.04",1/4/2018 12:31
Dhaka,Kuala Lumpur,"Dhaka - Zia International Airport, Bangladesh (DAC)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,315.43 - $1,453.89",1/4/2018 12:31
Madras,Kuala Lumpur,"Madras (Chennai), India (MAA)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,260.13 - $1,392.77",1/4/2018 12:31
Mumbai,Kuala Lumpur,"Bombay (Mumbai) - Chhatrapati Shivaji International, India (BOM)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,260.13 - $1,392.77",1/4/2018 12:31
New Delhi,Kuala Lumpur,New Delhi,"Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,260.13 - $1,392.77",1/4/2018 12:32
Hanoi,Kuala Lumpur,"Hanoi - Noibai, Vietnam (HAN)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,0,1/4/2018 12:33
Ho Chi Minh City,Kuala Lumpur,"Saigon (Ho Chi Minh City), Vietnam (SGN)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,0,1/4/2018 12:33
Jakarta,Kuala Lumpur,"Jakarta - Soekarno-Hatta International, Indonesia (CGK)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,173.06 - $1,296.54",1/4/2018 12:33
Manila,Kuala Lumpur,"Manila - Ninoy Aquino International, Philippines (MNL)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,148.47 - $1,269.37",1/4/2018 12:34
Phnom Penh,Kuala Lumpur,"Phnom Penh - Pochentong, Cambodia (PNH)","Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Air,Air,"$1,274.92 - $1,409.12",1/4/2018 12:34
Hong Kong,Tokyo,"Hong Kong - International Airport (HKIA), Hong Kong (HKG)","Tokyo - Narita, Japan (NRT)",Air,Air,$893.94 - $988.04,1/4/2018 12:34
Hong Kong,Kuwait City,"Hong Kong - International Airport (HKIA), Hong Kong (HKG)",Kuwait City,Air,Air,$893.94 - $988.04,1/4/2018 12:34
Hong Kong,Seoul,"Hong Kong - International Airport (HKIA), Hong Kong (HKG)","Seoul - Kimpo, South Korea (SEL)",Air,Air,$895.40 - $989.65,1/4/2018 12:35
Hong Kong,Taipei,"Hong Kong - International Airport (HKIA), Hong Kong (HKG)","Taipei - Sung Shan, Taiwan (TAY)",Air,Air,"$962.44 - $1,063.75",1/4/2018 12:35
Hong Kong,Abu Dhabi,"Hong Kong - International Airport (HKIA), Hong Kong (HKG)","Abu Dhabi - Abu Dhabi International, United Arab Emirates (AUH)",Air,Air,"$944.91 - $1,044.38",1/4/2018 12:35
Singapore,Hong Kong,"Singapore - Seletar, Singapore (XSP)","Hong Kong - International Airport (HKIA), Hong Kong (HKG)",Air,Air,$902.36 - $997.35,1/4/2018 12:35
Singapore,Tokyo,"Singapore - Seletar, Singapore (XSP)","Tokyo - Narita, Japan (NRT)",Air,Air,$899.43 - $994.10,1/4/2018 12:35
Singapore,Kuwait City,"Singapore - Seletar, Singapore (XSP)",Kuwait City,Air,Air,$899.43 - $994.10,1/4/2018 12:36
Singapore,Seoul,"Singapore - Seletar, Singapore (XSP)","Seoul - Kimpo, South Korea (SEL)",Air,Air,$900.89 - $995.72,1/4/2018 12:36
Singapore,Taipei,"Singapore - Seletar, Singapore (XSP)","Taipei - Sung Shan, Taiwan (TAY)",Air,Air,"$967.93 - $1,069.81",1/4/2018 12:36
Singapore,Abu Dhabi,"Singapore - Seletar, Singapore (XSP)","Abu Dhabi - Abu Dhabi International, United Arab Emirates (AUH)",Air,Air,"$950.40 - $1,050.44",1/4/2018 12:36
Shenzhen,Tokyo,"Shenzhen - Baoan, China (SZX)","Tokyo - Narita, Japan (NRT)",Air,Air,"$1,026.17 - $1,134.18",1/4/2018 12:36
Shenzhen,Kuwait City,"Shenzhen - Baoan, China (SZX)",Kuwait City,Air,Air,"$1,026.17 - $1,134.18",1/4/2018 12:37
Shenzhen,Seoul,"Shenzhen - Baoan, China (SZX)","Seoul - Kimpo, South Korea (SEL)",Air,Air,"$1,027.63 - $1,135.80",1/4/2018 12:37
Shenzhen,Taipei,"Shenzhen - Baoan, China (SZX)","Taipei - Sung Shan, Taiwan (TAY)",Air,Air,"$1,094.67 - $1,209.90",1/4/2018 12:37
Shenzhen,Abu Dhabi,"Shenzhen - Baoan, China (SZX)","Abu Dhabi - Abu Dhabi International, United Arab Emirates (AUH)",Air,Air,"$1,077.14 - $1,190.52",1/4/2018 12:37
Kuala Lumpur,Hong Kong,"Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)","Hong Kong - International Airport (HKIA), Hong Kong (HKG)",Air,Air,"$976.42 - $1,079.20",1/4/2018 12:37
Kuala Lumpur,Tokyo,"Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)","Tokyo - Narita, Japan (NRT)",Air,Air,"$973.49 - $1,075.96",1/4/2018 12:37
Kuala Lumpur,Kuwait City,"Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)",Kuwait City,Air,Air,"$973.49 - $1,075.96",1/4/2018 12:38
Kuala Lumpur,Seoul,"Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)","Seoul - Kimpo, South Korea (SEL)",Air,Air,"$974.95 - $1,077.58",1/4/2018 12:38
Kuala Lumpur,Taipei,"Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)","Taipei - Sung Shan, Taiwan (TAY)",Air,Air,"$1,041.99 - $1,151.67",1/4/2018 12:38
Kuala Lumpur,Abu Dhabi,"Kuala Lumpur - Sultan Abdul Aziz Shah, Malaysia (SZB)","Abu Dhabi - Abu Dhabi International, United Arab Emirates (AUH)",Air,Air,"$1,024.46 - $1,132.30",1/4/2018 12:38
Ji'An,Singapore,"Ji'An, China (KNC)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,034.59 - $1,143.50",1/4/2018 17:43
Dongguan,Singapore,"Dongguan, China (DGM)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,034.59 - $1,143.50",1/4/2018 17:43
Shanghai,Singapore,"Shanghai - Pu Dong, China (PVG)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,034.59 - $1,143.50",1/4/2018 17:43
Qingdao,Singapore,"Qingdao, China (TAO)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,034.59 - $1,143.50",1/4/2018 17:43
Shenzhen,Singapore,"Shenzhen - Baoan, China (SZX)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,034.59 - $1,143.50",1/4/2018 17:43
Xiamen,Singapore,"Xiamen, China (XMN)","Singapore - Seletar, Singapore (XSP)",Air,Air,"$1,034.59 - $1,143.50",1/4/2018 17:43
Los Angeles,Singapore,"Los Angeles , CA - International, USA (LAX)","Singapore - Seletar, Singapore (XSP)",Air,Air,$887.59 - $981.02,1/4/2018 17:43
Madison,Singapore,"Madison , WI, USA (MSN)","Singapore - Seletar, Singapore (XSP)",Air,Air,$887.59 - $981.02,1/4/2018 17:44
Myrtle Beach,Singapore,"Myrtle Beach, SC - Myrtle Beach AFB, USA (MYR)","Singapore - Seletar, Singapore (XSP)",Air,Air,$887.59 - $981.02,1/4/2018 17:44
Newark,Singapore,"New York - Newark, NJ, USA (EWR)","Singapore - Seletar, Singapore (XSP)",Air,Air,$887.59 - $981.02,1/4/2018 17:44
Los Angeles,Singapore,"Los Angeles , CA - International, USA (LAX)","Singapore - Seletar, Singapore (XSP)",Air,Air,$887.59 - $981.02,1/4/2018 17:44
New York,Singapore,"New York - Newark, NJ, USA (EWR)","Singapore - Seletar, Singapore (XSP)",Air,Air,$887.59 - $981.02,1/4/2018 17:44
Akron,Singapore,"Akron, OH, USA (CAK)","Singapore - Seletar, Singapore (XSP)",Air,Air,$887.59 - $981.02,1/4/2018 17:44
